=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    #androidx.work.systemjobscheduler:u0a340/29525 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29525 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29756 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29756 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29657 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29657 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29477 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29477 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29760 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a340/29760 from u0a340 idle: com.twitter.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a339/76 from u0a339 idle: com.ubercab.eats [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a339/76 from u0a339 idle: com.ubercab.eats [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a335/999 from u0a335 idle: au.com.spriggy.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a335/999 from u0a335 idle: au.com.spriggy.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a333/10000 from u0a333 idle: com.stripe.android.dashboard [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a333/10000 from u0a333 idle: com.stripe.android.dashboard [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32132 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32132 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32157 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32157 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32159 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32159 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32158 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a332/32158 from u0a332 active: com.snapchat.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a326/1361833907 from u0a326 idle: com.myfitnesspal.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a326/1361833907 from u0a326 idle: com.myfitnesspal.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430437 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430437 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/-1743238118 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/-1743238118 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430443 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430443 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430434 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a325/2131430434 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a325/363 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a325/363 from u0a325 idle: com.facebook.orca [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/12773 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/12773 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13081 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13081 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/12979 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/12979 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13079 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13079 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13083 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13083 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13080 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a323/13080 from u0a323 idle: au.com.shiftyjelly.pocketcasts [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483474 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483474 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483473 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483473 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483475 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483475 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483648 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-2147483648 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-1173897311 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a320/-1173897311 from u0a320 idle: com.linkedin.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8477 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8477 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8607 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8607 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8609 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8609 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8585 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a312/8585 from u0a312 active: com.garmin.android.apps.connectmobile [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/279654025 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/279654025 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/598 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/598 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/599 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a311/599 from u0a311 idle: com.dd.doordash [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a308/2458 from u0a308 idle: com.garmin.connectiq [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a308/2458 from u0a308 idle: com.garmin.connectiq [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a308/2461 from u0a308 idle: com.garmin.connectiq [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a308/2461 from u0a308 idle: com.garmin.connectiq [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a302/1544 from u0a302 idle: com.audible.application [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a302/1544 from u0a302 idle: com.audible.application [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a300/383 from u0a300 idle: com.thisisaim.abcradio [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a300/383 from u0a300 idle: com.thisisaim.abcradio [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366263 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366263 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366273 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366273 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11708 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11708 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366267 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/2131366267 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11668 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11668 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11723 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11723 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11722 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11722 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11721 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11721 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/771751936 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/771751936 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11720 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11720 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/771751943 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a297/771751943 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11048 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a297/11048 from u0a297 idle: com.facebook.katana [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12509 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12509 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12508 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12508 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12448 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12448 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12500 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a296/12500 from u0a296 idle: com.whatsapp [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015929 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015929 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015953 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015953 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015981 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015981 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a294/111007999 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a294/111007999 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015978 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015978 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015979 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a294/555015979 from u0a294 idle: com.google.android.keep [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/751 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/751 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/752 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/752 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/750 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a293/750 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a293/8 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a293/8 from u0a293 idle: com.google.android.apps.docs.editors.docs [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7120 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7120 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7072 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7072 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a289/111007999 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a289/111007999 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7119 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7119 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7118 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7118 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7014 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a289/7014 from u0a289 idle: com.google.android.apps.walletnfcrel [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000594 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000594 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000592 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000592 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000591 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000591 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000590 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000590 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a286/111007999 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a286/111007999 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000111 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a286/1000111 from u0a286 active: com.google.android.apps.chromecast.app [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a285/5465 from u0a285 idle: com.telstra.mobile.android.mytelstra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a285/5465 from u0a285 idle: com.telstra.mobile.android.mytelstra [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1077 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1077 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1078 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1078 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1079 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1079 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1076 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    #androidx.work.systemjobscheduler:u0a283/1076 from u0a283 idle: com.google.android.safetycore [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a281/2131434952 from u0a281 idle: com.instagram.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
    ##u0a281/2131434952 from u0a281 idle: com.instagram.android [RUN_ANY_IN_BACKGROUND allowed] RUNNABLE
